id;fixed acidity;volatile acidity;citric acid;alcohol
23d32bc4781a42f4a77b3abbad616b4a;7.4;0.7;0.0;9.4
2a2abc31668f49669ee278cd1c574bea;7.8;0.88;0.0;9.8
285dc1a9b91e42a98204cdb2f46b4ef8;7.8;0.76;0.04;9.8
f88b0774fc044a52afbac825dcf5a427;11.2;0.28;0.56;9.8
22252ed88eb5467db3322839378eb97c;7.4;0.7;0.0;9.4
0124166a34d94d329b38cdfdccb69a69;7.4;0.66;0.0;9.4
b35ca230333e4f60ba79d6d41d6fc206;7.9;0.6;0.06;9.4
0451d3e1172b40f19ded8a0709c8fa10;7.3;0.65;0.0;10.0
752787e581f64be980ae55488c6b8f44;7.8;0.58;0.02;9.5
794ae089506747acb8e1b35a154b2f15;7.5;0.5;0.36;10.5
ebac717f19b44ec5a2156fbdacd63ac9;6.7;0.58;0.08;9.2
a732b8bddd8842ef958b961ff56a3f57;7.5;0.5;0.36;10.5
5066b68f63dd4a4da053224f47a0c2e6;5.6;0.615;0.0;9.9
62abc9bc039b4e19aa14df6a31ba9321;7.8;0.61;0.29;9.1
180acef46e234fe1b1b267c8ad00419c;8.9;0.62;0.18;9.2
2052c6c142eb471886966aca4d4e0ce4;8.9;0.62;0.19;9.2
1cef53c75d1e488faf2a11f25180688a;8.5;0.28;0.56;10.5
a975d6dd567342138c0abbf61eb73e07;8.1;0.56;0.28;9.3
03511f6e3f5b43dca96e7223b1cf17ca;7.4;0.59;0.08;9.0
c2842f85cc294ec196c920a5243a0d79;7.9;0.32;0.51;9.2
8589f4be05834ff7930c6b3b14f13c25;8.9;0.22;0.48;9.4
6480ad09083642d2937c9aa87ec04c66;7.6;0.39;0.31;9.7
68401966f5bd4f849ca059e1b953e33f;7.9;0.43;0.21;9.5
f65fe5412d7c4c799c0e3a04ce0b65d8;8.5;0.49;0.11;9.4
7cd409a001784b42990abb6f7eaaf4ce;6.9;0.4;0.14;9.7
d12ca46ce83c4e6c9bbeb0d0ba37dac7;6.3;0.39;0.16;9.3
958c9756bee74116862e7003979c8e00;7.6;0.41;0.24;9.5
a7a920fd1ba040a982f9c3ebe8ed078f;7.9;0.43;0.21;9.5
164f3d41cd6440ffb17c1df53f2b0f5d;7.1;0.71;0.0;9.4
4d05c78470da41aa9a98a217b863bd8d;7.8;0.645;0.0;9.8
4bfbad3f337f4df1865b88bcb1eccf13;6.7;0.675;0.07;10.1
36d7e332abc542098fb5a8d455f61c34;6.9;0.685;0.0;10.6
059e2371bfca4b0c83b35baa18132a60;8.3;0.655;0.12;9.8
43219ce7735c45e89440ffeeca18e88f;6.9;0.605;0.12;9.4
c587a96625d14021b6531edce61b645c;5.2;0.32;0.25;9.2
a08b8d9a6bcc4411aac4a8b5c4c29bd3;7.8;0.645;0.0;9.6
f1414fa19cc940ccb2e0376f21dda0e8;7.8;0.6;0.14;10.8
63b12ec5e36e442596f83b0e1179833a;8.1;0.38;0.28;9.7
bcb06855e37c4385bde374b4f1b4fe2c;5.7;1.13;0.09;9.8
ccab8a29425e4b46b0828fca75f12115;7.3;0.45;0.36;10.5
5ea3a26cede946c08dc12301ca072a68;7.3;0.45;0.36;10.5
7ac06142b11940d58400d23d4640287f;8.8;0.61;0.3;9.3
e3917e39000b4f10aeaa53abd54dcc04;7.5;0.49;0.2;10.5
ff815e252ab44cc1974402fda7aaf256;8.1;0.66;0.22;10.3
f7830f4e88994b1eab46e2e843bbe524;6.8;0.67;0.02;9.5
f551c405eb9145d49dbd887ca9c18cc6;4.6;0.52;0.15;13.1
04e104967b8249fe953803299e4e3430;7.7;0.935;0.43;9.2
47037fef7aaa490f8ed266e6bd956d5a;8.7;0.29;0.52;9.5
497c8079b45b45abb15f9eebdba9c0e0;6.4;0.4;0.23;9.2
c267c42ab0f34e8fa14914088ea28958;5.6;0.31;0.37;9.2
d3ce9eaa2c0b4a2696f81f8ad847d494;8.8;0.66;0.26;9.2
2062f3901f4140f48cecec9893568132;6.6;0.52;0.04;9.4
3e47295e45514292bb3e9452a9f8bf69;6.6;0.5;0.04;9.4
319dc633db124838b1990af128e58c8c;8.6;0.38;0.36;9.4
54f50fc4a7f64eb9aafcf80645601f3f;7.6;0.51;0.15;10.2
d6b9af257bf34805877cd0e55191a737;7.7;0.62;0.04;9.5
0e38bc8c9fb6441c9069f479dcaf93ec;10.2;0.42;0.57;9.6
8dddbcd5ba2c4a6d8000f27ef3c787f5;7.5;0.63;0.12;9.4
8d09bfd609dc40969a7bcb38e3eeafd7;7.8;0.59;0.18;10.0
34ce221484514c2081afee0022a7e283;7.3;0.39;0.31;9.4
fe26fe982b7746148a59dda3f6fdb09a;8.8;0.4;0.4;9.2
c6a6340923264df8a835ab92627502cd;7.7;0.69;0.49;9.3
3ceeddbfd40942428fb64c3a4f3e392f;7.5;0.52;0.16;9.5
c93495d05cd8481a96b353798ff61a1b;7.0;0.735;0.05;9.8
bfe2d3cb5fdb41b39df556fdb330b010;7.2;0.725;0.05;10.9
bcf25cf96e01409a952cdcebe81b5518;7.2;0.725;0.05;10.9
a78a3676f67740169acf2e4293c1ade1;7.5;0.52;0.11;9.6
755ff0967e9a40cca965f6e27ec3dd90;6.6;0.705;0.07;10.7
7bde265dcafe4f79b994d40c3b0eae07;9.3;0.32;0.57;10.7
efe3c9ec7ba74bfeb17e499415d162a5;8.0;0.705;0.05;10.5
1c918e7b683841d38db469bdac788211;7.7;0.63;0.08;9.5
f26ee78dd0a3492ca53e9dcfc6619aac;7.7;0.67;0.23;9.5
19d055b2c476462b930be10e9060ea8c;7.7;0.69;0.22;9.5
f4f2031088e24119a165c3f0fac7baf2;8.3;0.675;0.26;9.2
70f51c62d1c1476095287b9e780949c0;9.7;0.32;0.54;9.6
db333d0fe26540c68847b7d9533f25f4;8.8;0.41;0.64;10.5
3f62bfa84ce744d298310e28597fdff1;8.8;0.41;0.64;10.5
5f7465362e244142abc409b80cf87884;6.8;0.785;0.0;10.7
c077ea681af2407a85e9a2b56532ffc8;6.7;0.75;0.12;10.1
06ef8473e574441389b56a9106f78b9e;8.3;0.625;0.2;9.1
b88fdc4237544355a36f2028d5985306;6.2;0.45;0.2;9.2
347f2f3c41dc4252b24fb6bcd0e6098b;7.8;0.43;0.7;9.4
13da73e995634cb691d0bf14c1d77cd6;7.4;0.5;0.47;9.1
2686f6378b834bd5b0a8bba055fdd4a1;7.3;0.67;0.26;9.4
9306975766604318965df82ee47dd1b8;6.3;0.3;0.48;10.3
af9f68aa099f43249d0da68f33c961f0;6.9;0.55;0.15;10.1
464428e8f34445fe8c74c57b4fafdb99;8.6;0.49;0.28;9.9
293fad7f85d242cb868008633b58849e;7.7;0.49;0.26;9.6
1bdee4f370fc4214a1ab2f587ea49e01;9.3;0.39;0.44;9.5
01da399fbb794491808feca82c0b8f15;7.0;0.62;0.08;9.0
5883cc11b98d42e8877bd47ec76fd83e;7.9;0.52;0.26;9.5
6d7c02a4896e4863b701dd31e3b308ca;8.6;0.49;0.28;9.9
54ab2525fdfc48dc895c0cc3c42e8994;8.6;0.49;0.29;9.8
c7abbee6cbd64735b00b70842bcbcf0e;7.7;0.49;0.26;9.6
c4c09cbec56949e7a1640b6dd69929bb;5.0;1.02;0.04;10.5
c47d41f632a140fba9e84e27a5f50ab6;4.7;0.6;0.17;12.9
18d222220bc84bbebb319f62eeb230b1;6.8;0.775;0.0;10.7
2a65876aeebb4063a888581a4cf170c3;7.0;0.5;0.25;9.2
f25e5ee0cf514cea851a77a011d6c8fe;7.6;0.9;0.06;9.8
6d83fe752e0c449d8844b0f8e03ae62d;8.1;0.545;0.18;9.0
577ce01d8dee4680a30c6fc2091296ef;8.3;0.61;0.3;10.2
23836b79bbf7487190daeac4b879b6d5;7.8;0.5;0.3;10.4
ec029b6b75eb482e83ab10f579570a61;8.1;0.545;0.18;9.0
899f2f32e3224359999297bf331c8d05;8.1;0.575;0.22;9.2
e904b6f068f5475bad91da61709a56b2;7.2;0.49;0.24;9.4
66276d5bdbc44382a79d44bbe3b9bbef;8.1;0.575;0.22;9.2
51334851e9e340e590d910894c622556;7.8;0.41;0.68;9.3
64b038406c2248e8a5c3f860af304cc2;6.2;0.63;0.31;9.3
47cd240e71df4938adeaf6f23ffddd5a;8.0;0.33;0.53;9.6
e79b61ab1c1140b7b35cf55af08d1e93;8.1;0.785;0.52;9.3
97a38925067041a4adbb4a6247e25b15;7.8;0.56;0.19;9.5
db7e3f534b3b479cbcc30121bf588d1c;8.4;0.62;0.09;9.8
3b9327f24cf14ecf8673db5d2dacf788;8.4;0.6;0.1;9.8
13300e7d600841cf9c69a7e45729581e;10.1;0.31;0.44;9.7
18f19211f6d34274a64efa5dd18cb0b7;7.8;0.56;0.19;9.5
c1530e13c2e04dada5dff79cd18eed5c;9.4;0.4;0.31;10.5
820b87d37ca64e1eb6b020cfaaaf60d4;8.3;0.54;0.28;10.0
16d554e72ff84f68af5de778d77c795a;7.8;0.56;0.12;9.4
db3c787f2001492c8f37eb289c7e4fef;8.8;0.55;0.04;10.9
742953377bd245c0ba9aa7d1b56be55c;7.0;0.69;0.08;9.2
f93d158a28fb4e45ad04fdbc795aabab;7.3;1.07;0.09;9.0
128e407dc1884f95ac2b5fb30c451c9a;8.8;0.55;0.04;10.9
edffec2c3975478581f4431a84c459cf;7.3;0.695;0.0;9.2
40d5a69da8b140578d646598fafd8864;8.0;0.71;0.0;9.5
c704e62c26d54005881fdd99bd47c7d4;7.8;0.5;0.17;9.5
3c1e689e367c49a686faa30531493476;9.0;0.62;0.04;9.4
8ad167afa565444e8868b5ac561e13c1;8.2;1.33;0.0;10.9
188adb563972496e9453915886519789;8.1;1.33;0.0;10.9
75f1fafc451f483da3a505a1dc30419d;8.0;0.59;0.16;10.5
3ebf42db7fb04c3db2162f85db58c5c3;6.1;0.38;0.15;9.4
4269df280bc1438cbcb0259f2110a401;8.0;0.745;0.56;9.4
ed0a12644bc34079bbce6cbb46c924b6;5.6;0.5;0.09;13.0
997ea571ecc44cdb8f0f52a46c27d769;5.6;0.5;0.09;13.0
7b27cc8e7c094908a9b0b22e7e428228;6.6;0.5;0.01;9.8
f35db1fafd3949078ed1dd3d427a0cf2;7.9;1.04;0.05;9.9
80c8b4ea81524b1ab902c5afcc1fd2b0;8.4;0.745;0.11;9.6
f39ab80a0d1343f0bcf8abccc599d768;8.3;0.715;0.15;9.5
181902dd0c3c467a8685bab77f4abf12;7.2;0.415;0.36;9.2
3f1e61da6f7f47cf95711b1702a0ef45;7.8;0.56;0.19;9.5
abd31636fa6f4f948cbdb111d8c765dd;7.8;0.56;0.19;9.5
c3b2d62c607a411e893d544dfe99d5d4;8.4;0.745;0.11;9.6
f32a10d54b3747c391d2366135abbe8d;8.3;0.715;0.15;9.5
c843e0fef9554a44a15268fd8f6f11f8;5.2;0.34;0.0;14.0
418a2b1583b84664a96eb634a0b961a6;6.3;0.39;0.08;9.4
4f57c12d157341f3ade3335bedb7c4fc;5.2;0.34;0.0;14.0
59f87919878f4028a7445a604a08f1d9;8.1;0.67;0.55;9.4
2cdae41b50b74f2cbfc28c2fd1cb39c5;5.8;0.68;0.02;10.0
26f39d4fbca54365a76fcf69ca3917d8;7.6;0.49;0.26;9.3
527a7f84cc9848a4afd1392a12752628;6.9;0.49;0.1;10.2
645e70251ada4b62abc3909818d8504b;8.2;0.4;0.44;10.5
97d85000fa994acb8743d31cf24e994e;7.3;0.33;0.47;10.3
9c0cdbe3414f41b586ae530b3943f2bf;9.2;0.52;1.0;9.4
33d1135842c940cc8f2d71df3411eda2;7.5;0.6;0.03;10.1
e704310492bb4915b099140a9da5aac6;7.5;0.6;0.03;10.1
7f343ce8938d40c7b924a73d622482da;7.1;0.43;0.42;10.5
d4b8b0c2e9e74361a52e9b785643991e;7.1;0.43;0.42;10.5
cfabef99de8e4e6787ad58f5cfa04da3;7.1;0.43;0.42;10.5
11cfa72ff0384b2e9d13437cae823de6;7.1;0.43;0.42;10.5
9f4c54a2bf9a477fa1dca7c46f2e7631;7.1;0.68;0.0;9.3
3b4d7a95ca0e4408b9a9ebb70ad9dd3a;6.8;0.6;0.18;9.3
64ee3983be954b8ebfd98670201db5ad;7.6;0.95;0.03;9.6
71b75f6607104bbbb4dc0602cf5309e7;7.6;0.68;0.02;9.2
25ab44827602475f9c07a81b616f3ab3;7.8;0.53;0.04;10.0
736e8b82053d4b4fb7edd52d2fc6dc3b;7.4;0.6;0.26;9.4
9180c64e201944e1a8a8303d28e81f4f;7.3;0.59;0.26;9.4
1169adfe34dd4e5683ae2d45d98b1a20;7.8;0.63;0.48;9.5
1f24b57fe42644b89030ec4f6c7e2418;6.8;0.64;0.1;10.2
7cbde912a85a4cb89a8dccb8a96e9b99;7.3;0.55;0.03;9.0
108058440d4f454e8dee57cc64f84912;6.8;0.63;0.07;10.4
526cced068ef4af0a12f69dade5f304c;7.5;0.705;0.24;9.5
93ceb0888da540ff8ec8ea173ddd7950;7.9;0.885;0.03;9.1
ac51bc517c7b44cfaae4d2941b9a76b7;8.0;0.42;0.17;9.2
2d083eddf8e041a59a1d9ba3834d64e8;8.0;0.42;0.17;9.2
f7edc2e7aee44ffbb5fdb2dd8d812578;7.4;0.62;0.05;11.5
a6dd0a68a8b941ebbddff001b87a14d7;7.3;0.38;0.21;9.5
ddde983a83dc49a189867bc11c3703ec;6.9;0.5;0.04;9.5
0c46744b4784465d9cf27bdbf7b8cefb;7.3;0.38;0.21;9.5
d4cbf685f68e41a09a03eaefe5998b7d;7.5;0.52;0.42;10.5
f5c5cbd7f119496c864c2c6f5dfe25f4;7.0;0.805;0.0;9.6
4b88c1079ecb4423a2dd8b0cccc8d230;8.8;0.61;0.14;9.5
afb85d58af294638b09b7abfb3ef606a;8.8;0.61;0.14;9.5
7a39e1e1e26a4bb89cfbe1bb7fc1a2cc;8.9;0.61;0.49;9.3
398a8d3526554c808605c927caebf73e;7.2;0.73;0.02;9.3
ae357566c7994921a4aa4346134cb4f9;6.8;0.61;0.2;9.3
55e071293e914449b86f85e523bdb332;6.7;0.62;0.21;9.3
21b7b323d2c841cd87aec2757bd8b147;8.9;0.31;0.57;9.7
cd6b45dae2aa429da48fce8bbc848bdf;7.4;0.39;0.48;9.2
f41a8469a6e548178de1c05ee5589436;7.7;0.705;0.1;9.7
fcdd04e4ca5e4f6ea833033fd880c746;7.9;0.5;0.33;9.5
f2434414a36e4e69955012ae1504b011;7.9;0.49;0.32;9.5
5eab2041a64a4a04829c7427d0941876;8.2;0.5;0.35;9.4
45cf37d58d3742e4adcdd787b14750f0;6.4;0.37;0.25;9.8
cdf5f37f847a4e988066937cb37c74bb;6.8;0.63;0.12;9.5
e4655239611049179ca20cb30fd6c617;7.6;0.55;0.21;9.7
48aac7db1fe24199a5438f50477d36bd;7.6;0.55;0.21;9.7
0dd96b4242274aba88a8798ef50f8485;7.8;0.59;0.33;9.4
cd43e3cd6e314d03b5d82dfb72c14cc9;7.3;0.58;0.3;10.2
a53605cd80a7453d9201cb64d20ec3c0;11.5;0.3;0.6;10.1
ff86bc09234d4f4684d923d384e39d86;5.4;0.835;0.08;13.0
bdc01c0939304891a85ea9fc771d8921;6.9;1.09;0.06;11.4
5278f717bc2e45d396f6464f28c72bc1;9.6;0.32;0.47;10.3
8b70c709099b418fa1a2c74a7ec240cb;8.8;0.37;0.48;9.3
a35459cb7d5042dba447ef1d552932df;6.8;0.5;0.11;9.5
dcd002b904244eb3a7a814044a70dbfa;7.0;0.42;0.35;9.2
9931f4532cd04305a0f2a03012d26f5c;7.0;0.43;0.36;9.2
b010a054beac439d883fc5d2ffbfa44c;12.8;0.3;0.74;10.8
bc678c58f97c40a29c8ef87db5c2e5f4;12.8;0.3;0.74;10.8
11c03e56301849b0865917c04140290f;7.8;0.57;0.31;9.3
e35db0b8a8a54fc6818bcc96c65342ab;7.8;0.44;0.28;9.4
aa2e6c680c784629ac234298d69f7c14;11.0;0.3;0.58;10.5
9f2887d4886d43f0afe822fa804b90ed;9.7;0.53;0.6;12.4
10944266460e4078a90fae776cedfcc5;8.0;0.725;0.24;10.0
5b6ae1912f4c4596a727848126b75b3d;11.6;0.44;0.64;10.2
306b9a461f464eebb173dd8cf1c92cf5;8.2;0.57;0.26;10.1
9214feb713e549d3b324437f0400e033;7.8;0.735;0.08;9.8
d422bccb10c143e5801d414a20bc6859;7.0;0.49;0.49;10.5
ae33945de3164854bd8fe2f754d67d5f;8.7;0.625;0.16;11.0
6de6dbbdc7e8463388e17b5ec467c285;8.1;0.725;0.22;9.1
76a9ac11f5ff4640a036255153b57cd5;7.5;0.49;0.19;9.7
940876155f134d6c9af2ed9b8e88f71d;7.8;0.53;0.33;9.5
9d49b60372ac4b0e80b75e23f5660084;7.8;0.34;0.37;9.4
11b1bd594576475290babfb9fe48f1b2;7.4;0.53;0.26;9.4
8458e2ee1e5041ff8bdc5fc117dbc4a4;6.8;0.61;0.04;9.5
c3c491acd37b42ffbc108e45cd747701;8.6;0.645;0.25;10.0
3418112535364ca893757bc1bd1cfe57;8.4;0.635;0.36;10.4
1dfd497781b743a7a14ae56f199bafaf;7.7;0.43;0.25;10.5
d1f00cb9ebcc4dea97b9363a1a774d39;8.9;0.59;0.5;9.5
defa6c3d8b9f400cbccd48945239c24f;9.0;0.82;0.14;9.8
11c8727f17944ccab82a3a452ed8fbd8;7.7;0.43;0.25;10.5
3545df58d4e34c3cb69b487b5c04da3c;6.9;0.52;0.25;11.0
6798a20eec724836ae5fabfa6170eab3;5.2;0.48;0.04;12.2
b1fff1177bee4698834b7e57c2d82f13;8.0;0.38;0.06;9.9
386adbff0c6948878c5a83921ac1478c;8.5;0.37;0.2;9.6
66048c7e87404d48b0d62cb674b7cea3;6.9;0.52;0.25;11.0
41287e9e9e7c4464ae31ae0b642c72b2;8.2;1.0;0.09;9.0
b4f4a1f6702342039fe254bfdbb361f2;7.2;0.63;0.0;9.0
acf455013cd544819a5daccb28e7b45d;7.2;0.63;0.0;9.0
e80cd7d21a9c400da35705ca0c321350;7.2;0.645;0.0;9.2
e77e5c50b4b146f98744c81c38f1a137;7.2;0.63;0.0;9.0
92091791a2bb482fa42a55967ed375c5;8.2;1.0;0.09;9.0
1696c3b98d46414db7063721ba7571a3;8.9;0.635;0.37;9.3
6b93681a0a3246e7aacf59ffbaebd038;12.0;0.38;0.56;10.9
d6b094d2ce054cc2b23a62ee60fb31b1;7.7;0.58;0.1;9.8
9998da39b37c4d33b33c1916fce4250c;15.0;0.21;0.44;9.2
05d143428cd44c97841aed3f1fbbab13;15.0;0.21;0.44;9.2
1e60df63924c4712824f4eb6878fc492;7.3;0.66;0.0;9.9
beb70cb3331b4134a591363abc53ef46;7.1;0.68;0.07;9.5
6c144ec8081c4ddb81bf985e8d586820;8.2;0.6;0.17;9.3
060b322d6d564e388f04fbcdc7bb29d7;7.7;0.53;0.06;9.8
9b1b6e0ef51549fc995a95b2a5ddc6a9;7.3;0.66;0.0;9.9
07bcc82117074d60b70d2033b680e31c;10.8;0.32;0.44;10.0
113984ec89bc40999675f434f24f46f9;7.1;0.6;0.0;9.9
fa82162c24644911ba6565dbb94e116b;11.1;0.35;0.48;10.5
93c99084cbfa4014b32e5f03adb4d8f3;7.7;0.775;0.42;9.5
c6a3a939ff09458e898103639958f13f;7.1;0.6;0.0;9.9
20a9e608c8e84e8180033cf3d27aa7d0;8.0;0.57;0.23;9.3
06c82fc55c8344fc897aabf6d3fc2783;9.4;0.34;0.37;9.2
d5c2ba59e42f4c6c935537c2845cf525;6.6;0.695;0.0;9.2
9cefe02d9e16408cbc870849440342f1;7.7;0.41;0.76;9.4
b04aecb866454dcc963d63b7f32bdbf2;10.0;0.31;0.47;10.5
b8558f4abe0d44ab9ca891d1110875ad;7.9;0.33;0.23;9.3
2f977a747c5e4c7caef3df7aa445c119;7.0;0.975;0.04;9.4
401851d5cbe441a7a2d40d639b7c7c63;8.0;0.52;0.03;10.0
9a118669ebf7479fbd7ee02b01bd52bf;7.9;0.37;0.23;9.3
c78a128a4b8c41d6912a2d0998fdab47;12.5;0.56;0.49;10.9
1bc2dbcf974c4b35903d7dc3d3e72ab3;11.8;0.26;0.52;10.2
1063b33b0c224b87bad655dfa31cc50d;8.1;0.87;0.0;9.8
c5acab467f774fa49a91530f5fba8fe0;7.9;0.35;0.46;12.8
8cf112eccf3848aa9aa8e93a68230513;6.9;0.54;0.04;9.4
8422b7b3c26040d680f56ad0e677facd;11.5;0.18;0.51;10.1
5e08b1f6640b4a659417697cfe97a4df;7.9;0.545;0.06;10.7
8aa7ec54c625486fb834f1ffe585755f;11.5;0.18;0.51;10.1
b253d01e60f44e1882bd2281ecf2d32c;10.9;0.37;0.58;10.1
73a3ea8be22d4a55b56c4d9d62705ee4;8.4;0.715;0.2;9.4
87133ba8a87541288f900437d0a15729;7.5;0.65;0.18;9.4
f5e35fae9ef7458b994dc4e272cd9200;7.9;0.545;0.06;10.7
dcea2ac53aac4f2684813862ab1206c1;6.9;0.54;0.04;9.4
83a915f3cf814a2681f88a82d6c1654b;11.5;0.18;0.51;10.1
3bfdaa2770d843fcbf8f5c9da2e060cf;10.3;0.32;0.45;12.6
4c76fb9f11b24b78b5d041724ec1e9e7;8.9;0.4;0.32;10.5
9d3d9c768575405c83636369045ee12e;11.4;0.26;0.44;9.3
cdda3b3d89d14124bb18782cd14d98ee;7.7;0.27;0.68;9.9
21ff2e129997491680a602b59534a016;7.6;0.52;0.12;9.1
150523aaea7d46d18ccd5e5f1da6ec37;8.9;0.4;0.32;10.5
3ccb140409444ada853c37e5e4e0b845;9.9;0.59;0.07;9.8
aecd70e76587446fa523ec5dbff9b6cc;9.9;0.59;0.07;9.8
6c3baa3167d24a8f85fdd49649f50c00;12.0;0.45;0.55;10.3
730b3fda3bc94757b35ad59e0d1b98ae;7.5;0.4;0.12;10.3
1739499ae1a34328a44fbb7469a49540;8.7;0.52;0.09;10.6
5fff0646cc844f28bd64d3ccf47bdf66;11.6;0.42;0.53;9.2
07e2785fdd8644c5ab78118d0b9eb88b;8.7;0.52;0.09;10.6
4d0795c51c7c42b19d8e5c96b24c4510;11.0;0.2;0.48;10.5
79355fcc551c497aa91413260e7d772b;10.4;0.55;0.23;10.3
6ef95db197794d9183f695e8efbf6078;6.9;0.36;0.25;10.1
cb6c3500c6114ae08607946f49f4b8e8;13.3;0.34;0.52;9.5
eff35d070425429ab35bd0ddf6dae0a3;10.8;0.5;0.46;9.5
76afaa5f258d4394b676ca39095d9dd5;10.6;0.83;0.37;9.9
73b18751dc2c44f9bf70860bb0d93f0c;7.1;0.63;0.06;9.6
9ac8a811dd2843be995c7236aaa7980f;7.2;0.65;0.02;9.7
6e38258f13524a7cae3579215ad2c699;6.9;0.67;0.06;9.6
af09f66834024f45bf72c20b5d5dba76;7.5;0.53;0.06;10.7
d13006bc836a49ff8dbc4e5bd7facb07;11.1;0.18;0.48;10.1
303adc1ca457422da63ad642af88722a;8.3;0.705;0.12;10.0
cbc4a30b50bb4f758d8749f4b0ed46ea;7.4;0.67;0.12;9.5
add10156c4a04cc7abce9d09382f2599;8.4;0.65;0.6;9.2
7693279b23e3425e9716849a00392fba;10.3;0.53;0.48;9.3
97bd908031d04bf99675fe547f47bb4c;7.6;0.62;0.32;9.4
0883c23609234fd990256616bef5e309;10.3;0.41;0.42;9.5
90aba1c991694c31a1dfbc0516b35fa1;10.3;0.43;0.44;9.5
1e751141c20147779eafb5c11e286937;7.4;0.29;0.38;9.5
ce55afd6f70a4825b346d04d56c38763;10.3;0.53;0.48;9.3
da9a4a317db94e0cb50798ef9890f60f;7.9;0.53;0.24;9.4
f82394d0257e4ba0a77bbb838d0e5540;9.0;0.46;0.31;9.5
954d363045da4750b5d34d83f261105c;8.6;0.47;0.3;9.4
9206d8aa9d164cd7b33ad49fe5ad3869;7.4;0.36;0.29;11.0
6937a3a9d11042d1833d8779e2369c39;7.1;0.35;0.29;11.0
6d29fcf96b85400ba995bfe4b7b6aa5a;9.6;0.56;0.23;10.1
43d25030483f4f0983cf76de6a51f151;9.6;0.77;0.12;10.4
96da7921e82a4169879f3b2d5a7697ae;9.8;0.66;0.39;11.5
adf9816780cc4092bf46c84a383bd2ea;9.6;0.77;0.12;10.4
6634711e3a114b1ebb9ce86dceca437a;9.8;0.66;0.39;11.5
